transaction_id,customer_id,product_id,amount,transaction_date
T2724257,C00029,P0019,198.71,2025-05-22 14:12:00
T5177892,C00064,P0008,479.54,2025-05-22 05:43:00
T4869987,C00031,P0018,388.58,2025-05-22 14:51:00
T6537392,C00045,P0040,113.66,2025-05-22 05:06:00
T8229014,C00076,P0031,349.43,2025-05-22 00:29:00
T2091874,C00067,P0003,177.29,2025-05-22 01:11:00
T3799855,C00015,P0012,210.03,2025-05-22 19:32:00
T9944313,C00100,P0040,32.17,2025-05-22 09:57:00
T8167490,C00095,P0032,255.78,2025-05-22 10:12:00
T5212658,C00044,P0036,163.74,2025-05-22 09:20:00
T8296258,C00078,P0019,383.16,2025-05-22 10:04:00
T7067002,C00024,P0004,418.07,2025-05-22 16:39:00
T3735015,C00063,P0004,162.18,2025-05-22 00:21:00
T8960809,C00080,P0019,217.97,2025-05-22 00:51:00
T1570328,C00076,P0029,311.01,2025-05-22 18:29:00
T6618632,C00065,P0043,195.8,2025-05-22 03:52:00
T4199751,C00020,P0022,119.1,2025-05-22 10:51:00
T3489541,C00026,P0029,247.63,2025-05-22 15:07:00
T7417149,C00004,P0019,488.1,2025-05-22 12:37:00
T1012172,C00002,P0016,233.11,2025-05-22 10:27:00
T6101745,C00073,P0019,317.75,2025-05-22 16:18:00
T7593487,C00050,P0017,139.72,2025-05-22 16:03:00
T8843794,C00036,P0035,304.84,2025-05-22 14:49:00
T7740997,C00097,P0033,169.21,2025-05-22 08:37:00
T1248071,C00047,P0021,38.01,2025-05-22 23:26:00
T3276804,C00052,P0027,191.55,2025-05-22 19:09:00
T3752586,C00006,P0030,284.03,2025-05-22 21:48:00
T2560675,C00068,P0021,471.74,2025-05-22 12:12:00
T8736627,C00007,P0029,449.69,2025-05-22 10:21:00
T2639083,C00023,P0038,357.52,2025-05-22 21:57:00
T5517541,C00011,P0009,275.65,2025-05-22 13:23:00
T9309497,C00041,P0049,161.95,2025-05-22 01:49:00
T2676172,C00100,P0050,309.83,2025-05-22 06:08:00
T9235285,C00033,P0024,175.74,2025-05-22 06:49:00
T5178559,C00008,P0005,278.01,2025-05-22 01:39:00
T3359290,C00088,P0043,45.94,2025-05-22 11:15:00
T9350698,C00016,P0012,311.48,2025-05-22 04:03:00
T2595477,C00048,P0031,182.72,2025-05-22 08:46:00
T8552009,C00027,P0037,139.57,2025-05-22 11:43:00
T6184806,C00081,P0027,53.96,2025-05-22 17:13:00
T5439765,C00029,P0020,54.37,2025-05-22 01:14:00
T1831593,C00081,P0014,380.52,2025-05-22 14:07:00
T3544310,C00068,P0004,105.77,2025-05-22 13:28:00
T6288864,C00053,P0004,305.42,2025-05-22 17:08:00
